date_time,avg,max,min
2026/02/21 17:40:00,5.46,13.5,1.8
2026/02/21 17:50:00,4.24,12.7,2.0
2026/02/23 06:00:00,0.12,0.6,0
2026/02/23 06:10:00,0.06,1.0,0
2026/02/23 06:20:00,0.24,0.9,0
2026/02/23 06:30:00,0.46,1.3,0
2026/02/23 06:40:00,1.42,2.8,0.4
2026/02/23 06:50:00,1.8,2.8,0.2
2026/02/23 07:00:00,1.62,2.9,0.6
2026/02/23 07:10:00,2.22,4.3,0.6
2026/02/23 07:20:00,1.68,3.9,0.1
2026/02/23 07:30:00,1.78,4.1,0.5
2026/02/23 07:40:00,2.4,5.8,0.6
2026/02/23 07:50:00,1.92,4.3,0.6
2026/02/23 08:00:00,1.22,5.9,0.2
2026/02/23 08:10:00,2.12,4.3,0.5
2026/02/23 08:20:00,2.26,5.6,0.1
2026/02/23 08:30:00,2.7,5.1,0
2026/02/23 08:40:00,2.84,5.9,0.2
2026/02/23 08:50:00,4.22,7.7,1.7
2026/02/23 09:00:00,3.08,5.8,0.1
2026/02/23 09:10:00,5.06,10.4,1.3
2026/02/23 09:20:00,5.26,10.1,0.2
2026/02/23 09:30:00,4.52,10.1,0.5
2026/02/23 09:40:00,4.04,7.3,0.6
2026/02/23 09:50:00,3.32,6.6,0.2
2026/02/23 10:00:00,4.68,7.1,0.6
2026/02/23 10:10:00,5.06,7.3,0.6
2026/02/23 10:20:00,3.24,7.4,0.1
2026/02/23 10:30:00,3.12,6.4,0.6
2026/02/23 10:40:00,2.8,7.7,0
2026/02/23 10:50:00,3.54,6.7,0.4
2026/02/23 11:00:00,4.28,8.1,2.3
2026/02/23 11:10:00,2.58,7.3,0.1
2026/02/23 11:20:00,2.66,7.4,0.1
2026/02/23 11:30:00,4.5,8.7,1.2
2026/02/23 11:40:00,4.48,7.3,1.6
2026/02/23 11:50:00,4.54,8.1,0.6
2026/02/23 12:00:00,4.18,8.1,0.6
2026/02/23 12:10:00,5.8,8.9,0.8
2026/02/23 12:20:00,3.84,7.7,0.2
2026/02/23 12:30:00,4.34,9.2,0.9
2026/02/23 12:40:00,3.98,7.7,0.5
2026/02/23 12:50:00,3.2,7.8,0.6
2026/02/23 13:00:00,3.36,6.7,0.1
2026/02/23 13:10:00,3.42,6.9,0.8
2026/02/23 13:20:00,4.32,8.3,0.5
2026/02/23 13:30:00,4.84,8.5,0.4
2026/02/23 13:40:00,1.64,5.9,0.4
2026/02/23 13:50:00,4.16,11.2,0.4
2026/02/23 14:00:00,5.76,8.6,2.1
2026/02/23 14:10:00,4.1,7.7,0.8
2026/02/23 14:20:00,4.36,7.5,1.2
2026/02/23 14:30:00,4.84,7.3,0.9
2026/02/23 14:40:00,3.84,9.7,0.9
2026/02/23 14:50:00,3.3,7.7,0.4
2026/02/23 15:00:00,3.4,8.6,0.4
2026/02/23 15:10:00,2.68,8.7,0.1
2026/02/23 15:20:00,3.56,8.6,1.3
2026/02/23 15:30:00,2.9,8.6,0.6
2026/02/23 15:40:00,4.02,8.2,0.8
2026/02/23 15:50:00,3.92,6.6,1.4
2026/02/23 16:00:00,3.04,6.9,0.4
2026/02/23 16:10:00,2.68,5.9,1.2
2026/02/23 16:20:00,3.2,7.3,0.9
2026/02/23 16:30:00,2.42,5.5,0
2026/02/23 16:40:00,4.26,6.3,1.3
2026/02/23 16:50:00,3.9,6.4,1.2
2026/02/23 17:00:00,4.78,6.4,0.6
2026/02/23 17:10:00,4.86,7.1,0.4
2026/02/23 17:20:00,3.84,6.9,1.4
2026/02/23 17:30:00,3.34,7.7,0.5
2026/02/23 17:40:00,3.1,6.3,1.2
2026/02/23 17:50:00,2.8,7.0,0.8
2026/02/24 06:00:00,0.68,2.3,0
2026/02/24 06:10:00,1.82,2.8,0
2026/02/24 06:20:00,1.26,2.5,0
2026/02/24 06:30:00,1.06,2.5,0.1
2026/02/24 06:40:00,0.96,2.3,0
2026/02/24 06:50:00,0.36,1.2,0
2026/02/24 07:00:00,0.24,0.9,0
2026/02/24 07:10:00,0.66,1.6,0
2026/02/24 07:20:00,0.64,1.7,0
2026/02/24 07:30:00,0.68,1.0,0
2026/02/24 07:40:00,0.16,1.3,0
2026/02/24 07:50:00,1.42,2.5,0
2026/02/24 08:00:00,0.7,2.4,0
2026/02/24 08:10:00,1.15,1.8,0.1
2026/02/24 08:20:00,1.94,2.9,0.5
2026/02/24 08:30:00,1.38,3.1,0.4
2026/02/24 08:40:00,1.52,3.2,0.1
2026/02/24 08:50:00,1.98,3.3,0.5
2026/02/24 09:00:00,1.0,2.8,0
2026/02/24 09:10:00,1.4,3.5,0
2026/02/24 09:20:00,1.08,2.1,0
2026/02/24 09:30:00,1.68,2.8,0.2
2026/02/24 09:40:00,1.42,3.1,0.2
2026/02/24 09:50:00,2.9,4.7,0.6
2026/02/24 10:00:00,2.72,4.3,0.6
2026/02/24 10:10:00,0.62,2.7,0
2026/02/24 10:20:00,2.04,3.7,0
2026/02/24 10:30:00,3.16,4.4,0.5
2026/02/24 10:40:00,2.44,3.7,0.6
2026/02/24 10:50:00,1.82,3.2,0
2026/02/24 11:00:00,2.08,4.8,0.1
2026/02/24 11:10:00,2.48,4.4,0.2
2026/02/24 11:20:00,1.08,2.9,0.1
2026/02/24 11:30:00,0.32,1.4,0
2026/02/24 11:40:00,1.1,2.1,0.1
2026/02/24 11:50:00,1.06,2.4,0
2026/02/24 12:00:00,2.28,4.8,0
2026/02/24 12:10:00,3.16,5.2,0.6
2026/02/24 12:20:00,3.72,5.6,1.0
2026/02/24 12:30:00,3.2,5.9,0.1
2026/02/24 12:40:00,1.68,3.9,0.1
2026/02/24 12:50:00,1.84,3.2,0.1
2026/02/24 13:00:00,3.6,6.7,0
2026/02/24 13:10:00,4.46,7.7,1.7
2026/02/24 13:20:00,3.58,7.8,1.2
2026/02/24 13:30:00,3.04,7.3,0.4
2026/02/24 13:40:00,4.0,8.9,0.2
2026/02/24 13:50:00,4.12,7.8,0.5
2026/02/24 14:00:00,4.2,7.4,0.4
2026/02/24 14:10:00,4.78,7.1,0.4
2026/02/24 14:20:00,3.62,6.4,0.6
2026/02/24 14:30:00,3.1,5.9,1.3
2026/02/24 14:40:00,1.88,4.6,0
2026/02/24 14:50:00,2.4,5.8,0.2
2026/02/24 15:00:00,2.56,5.2,0.4
2026/02/24 15:10:00,2.74,4.3,0.5
2026/02/24 15:20:00,1.74,3.9,0
2026/02/24 15:30:00,1.8,4.0,0.2
2026/02/24 15:40:00,1.92,3.7,0
2026/02/24 15:50:00,1.48,3.2,0.1
2026/02/24 16:00:00,1.98,3.2,0.2
2026/02/24 16:10:00,1.22,2.9,0
2026/02/24 16:20:00,1.74,3.5,0.8
2026/02/24 16:30:00,2.0,4.6,0.4
2026/02/24 16:40:00,2.5,4.1,0.9
2026/02/24 16:50:00,1.3,3.6,0
2026/02/24 17:00:00,2.38,4.4,0.1
2026/02/24 17:10:00,2.68,4.4,0.4
2026/02/24 17:20:00,2.42,4.1,0.9
2026/02/24 17:30:00,3.18,5.5,1.2
2026/02/24 17:40:00,3.42,5.1,1.2
2026/02/24 17:50:00,2.62,5.4,0.8
